-- Description: "ebuild instructions for eifogl"
-- Author: "Paul Cohen"
-- Copyright: "Copyright (c) 2001 Paul Cohen"
-- Date: "$Date: 2001/11/01 20:15:56 $"
-- Revision: "$Revision: 1.2 $"

target EGL_WEL_simple_red_box 
       compiler: ec
       ace_file: $EIFOGL\examples\egl\wel\simple_red_box\build_ise\ise50.ace
       build_type: finalize

target EGL_WEL_sphere_and_red_box 
       compiler: ec
       ace_file: $EIFOGL\examples\egl\wel\sphere_and_red_box\build_ise\ise50.ace
       build_type: finalize

target EGLUT_3d_model_displayer 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\3d_model_displayer\build_ise\ise50.ace
       build_type: finalize

target EGLUT_edragnet 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\edragnet\build_ise\ise50.ace
       build_type: finalize

target EGLUT_egl_primitives 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\egl_primitives\build_ise\ise50.ace
       build_type: finalize

target EGLUT_multi_sphere 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\multi_sphere\build_ise\ise50.ace
       build_type: finalize

target EGLUT_single_sphere 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\single_sphere\build_ise\ise50.ace
       build_type: finalize

target EGLUT_rb_aapoly 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\aapoly\build\ise50.ace
       build_type: finalize

target EGLUT_rb_cube 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\cube\build\ise50.ace
       build_type: finalize

target EGLUT_rb_lines 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\lines\build\ise50.ace
       build_type: finalize

target EGLUT_rb_planet 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\planet\build\ise50.ace
       build_type: finalize

target EGLUT_rb_surface 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\surface\build\ise50.ace
       build_type: finalize

target EGLUT_rb_teapots 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\teapots\build\ise50.ace
       build_type: finalize

target EGLUT_rb_torus 
       compiler: ec
       ace_file: $EIFOGL\examples\eglut\red_book\torus\build_ise\ise50.ace
       build_type: finalize
